x <= "111110110111101111";  -- x[0] = -4.516872
x <= "000010001111101101";  -- x[1226] = 8.981548
wait for clk_period;
x <= "000001101111000101";  -- x[1227] = 6.942408
wait for clk_period;
x <= "000001000011111010";  -- x[1228] = 4.244273
wait for clk_period;
x <= "000010010100101010";  -- x[1229] = 9.291209
wait for clk_period;
x <= "000011001010111110";  -- x[1230] = 12.686099
wait for clk_period;
x <= "000000111100011101";  -- x[1231] = 3.778980
wait for clk_period;
x <= "000000000010100001";  -- x[1232] = 0.157942
wait for clk_period;
x <= "000000011101110110";  -- x[1233] = 1.866127
wait for clk_period;
x <= "000001011010010011";  -- x[1234] = 5.644253
wait for clk_period;
x <= "000001010100011100";  -- x[1235] = 5.277648
wait for clk_period;
x <= "000011111011111000";  -- x[1236] = 15.742345
wait for clk_period;
x <= "000010101111010010";  -- x[1237] = 10.955428
wait for clk_period;
x <= "000010100001110100";  -- x[1238] = 10.114226
wait for clk_period;
x <= "000001001001011000";  -- x[1239] = 4.586295
wait for clk_period;
x <= "000000001100000000";  -- x[1240] = 0.750871
wait for clk_period;
x <= "000001010001100011";  -- x[1241] = 5.097221
wait for clk_period;
x <= "000010101011011111";  -- x[1242] = 10.718413
wait for clk_period;
x <= "000010011010100011";  -- x[1243] = 9.659603
wait for clk_period;
x <= "000010000111001000";  -- x[1244] = 8.445584
wait for clk_period;
x <= "000010011010001000";  -- x[1245] = 9.633018
wait for clk_period;
